"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","State2","Zip2","Lat","Lon","Datum","Projection","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","SITESELECTION_FACILITYID","SITESELECTION_NPDES_ID","SITESELECTION_NAME","SITESELECTION_ADDRESS","SITESELECTION_ADDRESS_Fix","SITESELECTION_ADRSFLAG","SITESELECTION_CITY","SITESELECTION_STATE","SITESELECTION_COUNTY","SITESELECTION_ZIP","SITESELECTION_FLAGZIP","SITESELECTION_PHONE","SITESELECTION_LATITUDE","SITESELECTION_LONGITUDE","SITESELECTION_NAICS","SITESELECTION_NAICSDESCR","SITESELECTION_SIC","SITESELECTION_SICDESCR","SITESELECTION_FIPS","SITESELECTION_EMP","SITESELECTION_TotPerson","SITESELECTION_Area","SITESELECTION_AnnSaleVol","SITESELECTION_JobsReported","SITESELECTION_ZIP_PHONE","SITESELECTION_CITY_ADDRESS","SITESELECTION_LL_Src","SITESELECTION_DATASET_MATCHES_ALL2","SITESELECTION_NEW_REC","DataSource"
"OR","NA","GW",NA,"NA","4 R EQUIPMENT","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"44.311599999999999","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","SW",NA,"NA","BAKER ROCK RESOURCES","NA","BAKER ROCK RESOURCES","NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA","OR",NA,"NA","Beaverton",NA,NA,"45.158900000000003","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"P_22985 _OR_ E_110001656814 _OR_ E_110001656823","NA","BAKER ROCK RESOURCES","21880 SW FARMINGTON ROAD _OR_ 21305 SW KOEHLER RD _OR_ 21880 SOUTHWEST FARMINGTON ROAD","21880 SW FARMINGTON ROAD _OR_ 21305 SW KOEHLER ROAD _OR_ 21880 SOUTHWEST FARMINGTON ROAD","OK _OR_ UPDATED","BEAVERTON","OR","WASHINGTON","97007 _OR_ [phone]","GOOD _OR_ DIFF","[phone] _OR_ NA","[phone] _OR_ NA","-[phone] _OR_ NA","324121 _OR_ 327310","ASPHALT PAVING MIXTURE AND BLOCK MANUFACTURING _OR_ CEMENT MANUFACTURING. _OR_ ASPHALT PAVING MIXTURE AND BLOCK MANUFACTURING.","2951 _OR_ NA","NA","41067 _OR_ NA","150 _OR_ NA","NA","NA","NA","5 _OR_ NA","97007 _ [phone] _OR_ NA","BEAVERTON_21880 SW FARMINGTON ROAD _OR_ BEAVERTON_21305 SW KOEHLER ROAD _OR_ BEAVERTON_21880 SOUTHWEST FARMINGTON ROAD","PinPt _OR_ NA","Pin, Bus, FRS, PPP _OR_ FRS","N _OR_ Y","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","SW",NA,"NA","BAKER ROCK RESOURCES","NA","BAKER ROCK RESOURCES","NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA","OR",NA,"NA","Dayton",NA,NA,"45.158900000000003","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"P_23541","NA","BAKER ROCK RESOURCES","101 EAST 3RD STREET","101 E 3RD ST","UPDATED","DAYTON","OR","YAMHILL","97114","GOOD","[phone]","[phone]","-[phone]","327991","CUT STONE AND STONE PRODUCT MANUFACTURING","3281","NA","41071","20","NA","NA","NA","NA","97114 _ [phone]","DAYTON_101 E 3RD ST","PinPt","Pin, Bus","N","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","SW",NA,"NA","BAKER ROCK RESOURCES","NA","BAKER ROCK RESOURCES","NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA","OR",NA,"NA","Mcminnville",NA,NA,"45.158900000000003","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"P_23542","ORR211954","BAKER ROCK RESOURCES","2245 NE CUMULUS AVENUE","2245 NE CUMULUS AVENUE","OK","MCMINNVILLE","OR","YAMHILL","97128","GOOD","[phone]","[phone]","-[phone]","327320","READY-MIX CONCRETE MANUFACTURING","3273","NA","41071","85","NA","NA","NA","NA","97128 _ [phone]","MCMINNVILLE_2245 NE CUMULUS AVENUE","PinPt","Pin, Bus, FRS, NPDES","N","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","SW",NA,"NA","BIO OREGON PROTEIN INCORPORATED","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"46.195180000000001","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","SW",NA,"NA","C AND D LUMBER COMPANY","NA","C AND D LUMBER COMPANY","NA","NA",NA,"NA",NA,"NA",NA,"321113","2421","NA","NA","NA","NA",NA,NA,"NA",NA,"1182 Pruner Road","Riddle","NA","OR",NA,"NA","Riddle",NA,NA,"42.973570000000002","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"P_1412","ORR221209","C & D LUMBER CO.","1182 PRUNER ROAD","1182 PRUNER ROAD","OK","RIDDLE","OR","DOUGLAS","97469","GOOD","[phone]","[phone]","-[phone]","321113","SAWMILLS","2421","NA","41019","145","NA","NA","NA","100","97469 _ [phone]","RIDDLE_1182 PRUNER ROAD","PinPt","Pin, Bus, FRS, NPDES, PPP","N","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","GW",NA,"NA","C C MEISEL COMPANY","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"45.340940000000003","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","SW",NA,"NA","CASCADES TISSUE GROUP","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"45.843400000000003","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","GW",NA,"NA","CHEMICAL WASTE MGMT OF THE NW INCORPORATED","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"45.628169999999997","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","GW",NA,"NA","DAVENPORT NEWBERRY HOLDINGS LIMITED LIABILITY COMPANY","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"43.726619999999997","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","GW",NA,"NA","DECKER FARMS INCORPORATED","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"45.421750000000003","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","GW",NA,"NA","DOMAINE DROUHIN OREGON","NA","DOMAINE DROUHIN OREGON","NA","NA",NA,"NA",NA,"NA",NA,"31213","2084","NA","NA","NA","NA",NA,NA,"NA",NA,"6750 Ne Breyman Orchards Road","Dayton","NA","OR",NA,"NA","Dayton",NA,NA,"45.261609999999997","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"B_28292","NA","Domaine Drouhin Oregon","6750 NE BREYMAN ORCHARDS RD","6750 NE BREYMAN ORCHARDS ROAD","UPDATED","DAYTON","OR","YAMHILL","97114","GOOD","[phone]","45.265535","-[phone]","3121","Beverage Manufacturing","NA","NA","41071","NA","NA","NA","NA","NA","97114 _ [phone]","DAYTON_6750 NE BREYMAN ORCHARDS ROAD","BusPt","Bus, FRS and/or NPDES","N","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","SW",NA,"NA","DYNO NOBLE INCORPORATED","NA","317709813 DYNO NOBEL INCORPORATED","NA","NA",NA,"NA",NA,"NA",NA,"325311","2873","NA","NA","NA","NA",NA,NA,"NA",NA,"63149 Columbia River Highway","St Helens","NA","OR",NA,"NA","Deer Island",NA,NA,"45.91366","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"E_110070331581","NA","317709813 - DYNO NOBEL INC","63149 COLUMBIA RIVER HWY","63149 COLUMBIA RIVER HIGHWAY","UPDATED","DEER ISLAND","OR","NA","97054","GOOD","NA","NA","NA","325311","NITROGENOUS FERTILIZER MANUFACTURING.","NA","NA","NA","NA","NA","NA","NA","NA","NA","DEER ISLAND_63149 COLUMBIA RIVER HIGHWAY","NA","FRS","Y","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","SW",NA,"NA","DYNO NOBLE INCORPORATED","NA","DYNO NOBEL","NA","NA",NA,"NA",NA,"NA",NA,"325311","2873","NA","NA","NA","NA",NA,NA,"NA",NA,"63149 Columbia River Highway","St Helens","NA","OR",NA,"NA","Deer Island",NA,NA,"45.91366","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"E_110071160489","NA","DYNO NOBEL","63149 COLUMBIA RIVER HIGHWAY","63149 COLUMBIA RIVER HIGHWAY","OK","DEER ISLAND","OR","COLUMBIA COUNTY","97054","GOOD","NA","NA","NA","325311","NITROGENOUS FERTILIZER MANUFACTURING.","NA","NA","NA","NA","NA","NA","NA","NA","NA","DEER ISLAND_63149 COLUMBIA RIVER HIGHWAY","NA","FRS","Y","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","SW",NA,"NA","DYNO NOBLE INCORPORATED","NA","DYNO NOBEL INCORPORATED","NA","NA",NA,"NA",NA,"NA",NA,"325311","2873","NA","NA","NA","NA",NA,NA,"NA",NA,"63149 Columbia River Highway","St Helens","NA","OR",NA,"NA","Deer Island",NA,NA,"45.91366","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,"P_22876","OR0001635","DYNO NOBEL, INC.","63149 COLUMBIA RIVER HIGHWAY","63149 COLUMBIA RIVER HIGHWAY","OK","DEER ISLAND","OR","COLUMBIA","97054","GOOD","[phone]","[phone]","-[phone]","325320","PESTICIDE AND OTHER AGRICULTURAL CHEMICAL MANUFACTURING","2879","NA","41009","55","NA","NA","NA","NA","97054 _ [phone]","DEER ISLAND_63149 COLUMBIA RIVER HIGHWAY","PinPt","Pin, Bus, FRS, NPDES","N","Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs, USEPA_HIFLD_EIA_PPP_facility_v6.csv"
"OR","NA","GW",NA,"NA","FRY FOODS INCORPORATED","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"44.088270000000001","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","GW",NA,"NA","HILLSBORO LANDFILL INCORPORATED","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","4953","NA","NA","NA","NA",NA,NA,"NA",NA,"3205 Se Minter Bridge Road","Hillsboro","NA",NA,NA,"NA",NA,NA,NA,"45.496119999999998","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","SW",NA,"NA","INDUSTRIAL HARBOR USA LIMITED LIABILITY COMPANY","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"32211","2611","NA","NA","NA","NA",NA,NA,"NA",NA,"77622 Us Highway 101","Gardiner","NA",NA,NA,"NA",NA,NA,NA,"43.770589999999999","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","GW",NA,"NA","JANUS INDUSTRIES","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"45.309539999999998","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"OR","NA","SW",NA,"NA","JONES SCOTT COMPANY INCORPORATED","NA",NA,"NA","NA",NA,"NA",NA,"NA",NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"NA","NA","NA",NA,NA,"NA",NA,NA,NA,"45.905189999999997","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
