"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected"
"TN","NA","NA",NA,"NA","pulaski rubber company pulaski","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Po Box 909","Pulaski","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","quality industries","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"130 Jones Blvd","La Vergne","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","quebecor printing hawkins","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"335 Roller Street","Kingsport","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","r l stowe mills incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1336 Mercer Street","Lupton City","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","reed minerals harsco corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 9454","Memphis","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","reelfoot lumber","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P. O. Box 486","Henning","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","resolute fp us incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"5020 Hwy. 11 S.","Calhoun","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","rexnord industries limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"250 Jd Yarnell Ind. Parkway","Clinton","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","rhone poulenc incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"786 Arrow Lake Rd.","Mt Pleasant","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","ring can corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"326160","3085","NA","NA","NA","NA",NA,NA,"NA",NA,"1 Industrial Park Rd.","Oakland","NA","TN",NA,"NA",NA,NA,"35.221800199999997","-89.518043899999995","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","rinker materials south central","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 2389","Knoxville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","rogers group incorporated gallatin quarry","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"327991","3281","NA","NA","NA","NA",NA,NA,"NA",NA,"245 Lower Station Camp Creek Road","Gallatin","NA","TN",NA,"NA",NA,NA,"36.3501045","-86.530398399999996","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","sandme","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1413 Topside Dr.","Louisville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","scepter incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"331314","3341","NA","NA","NA","NA",NA,NA,"NA",NA,"1485 Scepter Lane","Waverly","NA","TN",NA,"NA",NA,NA,"36.074444300000003","-87.949209199999999","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","siegel robert automotive ripley north","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P. O. Box 486","Ripley","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","siegel robert automotive ripley south","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 486","Ripley","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","solae limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"4272 S. Mendenhall Rd.","Memphis","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","solutia incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"2292 Monsanto Road","Columbia","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","sonoco products company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"322214","2655","NA","NA","NA","NA",NA,NA,"NA",NA,"766 Industrial Road","Newport","NA","TN",NA,"NA",NA,NA,"36.015730099999999","-83.204954700000002","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","sontara old hickory limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1002 Industrial Road","Old Hickory","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","southern cotton oil","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"311223","2074","NA","NA","NA","NA",NA,NA,"NA",NA,"2782 Chelsea Ave.","Memphis","NA","TN",NA,"NA",NA,NA,"35.174576600000002","-89.965981799999994","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","spontex incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"326199","2842","NA","NA","NA","NA",NA,NA,"NA",NA,"100 Spontex Drive","Columbia","NA","TN",NA,"NA",NA,NA,"35.644193000000001","-87.0449749","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","sr tennessee","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Po Box 233","Ripley","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","stacy ann s mhp","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 487","Tullahoma","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","swaggerty sausage company incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"311612","2011","NA","NA","NA","NA",NA,NA,"NA",NA,"2827 Swaggerty Road","Kodak","NA","TN",NA,"NA",NA,NA,"35.955593299999997","-83.591497099999998","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tamko building products incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"313230","2299 2952","NA","NA","NA","NA",NA,NA,"NA",NA,"2506 Johnston Street","Knoxville","NA","TN",NA,"NA",NA,NA,"35.984035400000003","-83.949881899999994","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tdot i 40 slide mitigation project","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Ste. 900","Nashville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tecumseh professional associates vaap","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Po Box 23306","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tennessee koyo steering systems","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"55 Excellence Way","Vonore","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tennessee tanning","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"316110","3111","NA","NA","NA","NA",NA,NA,"NA",NA,"915 North Atlantic Street","Tullahoma","NA","TN",NA,"NA",NA,NA,"35.370940400000002","-86.218064999999996","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tennessee water service chalet village north","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"3500 Hwy 64-W-1982","Sapphire","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","the chemours company fc limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 219","New Johnsonville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","the eggo company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"585 Morrison Road","Rossville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","the hilshire brands company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"2000 Biffle Rd.","Newbern","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","the pulaski rubber company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P. O. Box 909, 500 S. 11th. Street","Pulaski","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","the troxel company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P. O. Box 276","Moscow","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","titan tire corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"3260 Goodyear Blvd.","Union City","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","top flight incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"322299","2621 2677 2678","NA","NA","NA","NA",NA,NA,"NA",NA,"1300 Central Ave.","Chattanooga","NA","TN",NA,"NA",NA,NA,"35.033587500000003","-85.295082800000003","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","torrington","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box","Pulaski","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","turner dairy","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"653 Turner Lane","Covington","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva brownsville combustion turbine","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"948 Beech Grove Road","Brownsville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva cherokee hydro pmf dam mods","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Lp 5g","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva douglas saddle dam 1 modifications","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Lp 5g","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva gleason combustion turbines","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1166 Janes Mill Rd.","Gleason","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva lagoon creek combined cycle","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"2585 Hudson Lane","Brownsville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva lagoon creek combustion turbines","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"615 Elm Tree Road","Brownsville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva natural gas power plant","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"2480 Hennington Avenue","Memphis","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva pickwick south embankment seismic upgrade","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"575 Carolina Lane Pickwick Dam","Pickwick","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva tellico dam pmf modifications project","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1101 Market Street","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","tva watts bar dam pmf modifications","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Lp 5g-C","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","u s nitrogen greene county","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"471 Pottertown Road","Midway","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","u s pipe and foundry chattanooga","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"2501 Chestnut Street","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","u s silica company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"105 Burkett Switch Road","Jackson","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","univ fasteners jalon div textr","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Universal Dr.off Hwy 50w","Centerville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","usace","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"3711 Bell Road","Nashville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","valero refining company tennessee limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"2385 Riverport Road","Memphis","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","valley proteins","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"311119","2048 2077 2076, 2077, 2076","NA","NA","NA","NA",NA,NA,"NA",NA,"9300 Johnson Road","Strawberry Plains","NA","TN",NA,"NA",NA,NA,"36.047307699999998","-83.723347200000006","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","velsicol chemical limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"325998","2899","NA","NA","NA","NA",NA,NA,"NA",NA,"1199 Warford Street","Memphis","NA","TN",NA,"NA",NA,NA,"35.164856800000003","-89.9628838","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","viskase corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"311611","3089","NA","NA","NA","NA",NA,NA,"NA",NA,"106 Blair Bend Drive","Loudon","NA","TN",NA,"NA",NA,NA,"35.742953900000003","-84.325043399999998","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","wacker polysilicon north america limited liability corporation","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 446","Charleston","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","watauga river regional water authority","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 908","Elizabethton","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","water services","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 2239","Knoxville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","westrock company","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"701 Manufacturers Road","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","weyerhaeuser industries incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"100 Clinchfield St.","Kingsport","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","wheland automotive industries","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"200 E. 8th St.","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","wm l bonnell company carthage","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Box 279","Carthage","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","yale security incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"100 Yale Ave.","Lenior City","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
